,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,0.9756163321184863,0.9680499657101549,0.9596648229768006,0.965009906602036,0.9597099286569265,0.9674601813751785,0.9614980059841626,0.9789180632536307,0.9657814278331828,0.9645545880653875,0.9601959825104499,0.9653875767266646,0.9469526221040949,0.9562307389322554,0.9498383837763434,0.9579675591360969,0.9694279927721478,0.9749139472931795,0.9763730403837698,0.9472936440058851,0.9563880158812613,0.971178920514802,0.967856655579387,0.9482010193034852,0.971992204559541,0.9630039512806343,0.9657295257166182,0.9821205703020713,0.9965513423054754
1,0.9761290996757531,0.9671598785510589,0.9740655126507761,0.9767533486739467,0.9674702741377941,0.9755345220925432,0.9683022618073848,0.969294151541993,0.9616563285862033,0.9677959641587225,0.9815602576234533,0.9736718011843545,0.9675427044105697,0.9577672886361526,0.9604749009769031,0.9733798448800343,0.9700642092045271,0.9717896225873474,0.9782609949558501,0.9645690927881193,0.9630278646084345,0.9807542012340993,0.9813393536038242,0.9583509304492753,0.9779928329295241,0.9703986435343622,0.9720691113884472,0.9810334963007611,0.9822562010484028
2,0.9957057739766013,0.9944587484835863,0.9982083202745429,1.0041185627545188,0.9927398214195614,0.997581157330882,0.990402122913868,1.0065131477040064,0.9919691207322676,0.9952605263945346,0.9873382763347149,0.9942752736420052,1.0034932614101166,0.9878007708965265,0.9980511373655551,0.9994227608631214,0.9929520167031471,0.9976402327770448,0.9955456682115595,0.9966232049720637,0.9946798259221942,0.9955289925463999,0.996205523000228,0.9888595326557138,0.9988607488785805,0.9930657247851292,1.000805737418332,0.9903549150384073,0.988026822348368
3,1.0030386250103016,0.998842490714033,1.0024156958188084,1.0033348160254032,0.995760881978484,0.9996653745717468,0.9989703424916777,1.0027451434883456,0.9973092419546582,1.0007001965993523,1.0007365398855836,0.9963763572954777,0.9950689638101046,0.9918227518602573,1.0020656114945696,0.9893375236758309,0.9983581920412876,0.9986303630297058,0.9981459070235447,0.9929157503554585,0.9996646000117153,0.9950943201281451,0.9996789491150785,0.997935075098677,0.9952253576697602,0.9949143123087413,0.9947621598373604,0.9955706501256739,1.0014629311419414
4,1.0078764955474446,1.001044991148881,1.0083344980984603,1.024716093115415,1.0046690168380892,1.0011723314014973,1.0071459565658043,1.0098719162504688,0.9998852960638916,1.003333048631517,0.9965955543084323,1.0063803027410247,1.002419661606586,0.9954420086593421,0.9958708964762354,1.000105184708391,1.0045130203623391,1.0015468045533613,1.0004406858641335,1.0015540155579605,0.9972411222070865,0.9966031272803262,0.9988055072663651,1.0044748431692208,0.99637711932508,0.9933371707891643,0.9881222002595663,0.9988349971225515,0.9927153359358886
5,1.0029673800978085,1.0007442836713092,1.006757875716785,1.0009487304680387,0.9996441721279898,1.0070363571150323,1.0051951571149518,1.0128173098410838,1.0035546877687909,1.0019614854976995,1.0032469666201005,0.9931472791123063,1.0003262017206094,1.0004564236242157,1.0010149202999392,1.0048632210759716,1.0048140743959724,1.0113736323165312,0.9995738837243334,1.0034334193897845,1.0005435588682798,1.005157716564264,1.0017293655210215,1.0053306498662349,1.0030272680843935,1.0065758843376957,1.0052976988314877,1.0118517992669016,1.015040059939888
6,0.9952803998451393,1.0017848808077854,1.0062196023485552,1.0053726889580556,1.0003428303606094,1.0069116542936156,0.997092899504512,0.9984247906217047,0.9997646070832055,0.9975808290166709,1.0065539038342273,1.001513619524128,0.998637098165854,1.0057435102426975,1.0015013449408623,1.0014928544183512,1.000091129844221,0.9959332722553783,0.9969649500183719,0.9984104956149397,1.0007257076785532,1.0011975021212922,1.0046558310641998,0.9924644357337513,0.9962813914481027,0.9958675576239867,0.9972489547359764,0.9982371177364008,0.9976803123105107
7,1.004049824463279,1.0004579855769447,1.0094526010274405,1.0069586413474412,0.9966664812983296,1.0050909625364157,1.0044717539018098,1.0073855889059435,1.0015403791747202,1.0024422417864058,1.0063626396514567,1.0004942712499494,0.9991524920859166,0.9975274370669299,1.005348592795531,1.0093845019877772,1.005241820602932,1.0027545957656516,1.0033520048733033,1.0052646711400266,1.0065291953822673,1.006433521590328,1.0103189300146538,1.005973813245607,1.004696089520373,1.0174553629723548,1.006599598422788,1.0169384821116545,1.0158768208785098
8,1.001348227523212,1.0008097459498877,1.0011716490033256,1.0021683563432389,0.9982909387658482,1.006723206038349,1.0014691564083489,1.0017019077779705,1.007113333444885,0.9981179702922652,0.9995112542955396,1.0019879387612498,1.0027836018312837,0.9988253364060555,1.0000099305172885,1.0068746472682544,1.0016464823867834,1.0014715188375778,0.9993808475546515,1.0033537493500075,1.0041834358985997,1.0026409368431668,1.0142404023812623,1.008292952739602,1.0051498520610882,1.0004397217622214,1.0085971422286628,0.9941822602726171,0.995472020589496
9,1.0021390000637032,1.0038698060772857,1.0007469410281529,1.008013265940436,1.0011028210691446,1.0008170864988097,1.0017229404495887,1.0036104740870488,1.0007728279325885,1.0024297337799197,1.0073158940118574,0.997677479170552,0.9964139346779443,0.9937644452911741,1.0025371581353661,1.0049903893643917,1.0072439542334093,1.0060416729144104,1.001637336182764,1.0015395874884878,1.0013056612585811,1.0060589172087568,1.0076944719751832,1.0024129989326565,1.0040175167931449,1.0037931981737145,1.0047569326736656,1.0170263003356632,1.0112866610438096
10,1.0058185638401016,0.9987999708208604,1.0093679583300745,1.0111466313080952,0.9970789040496792,1.0050697777626976,1.0146693557817494,1.0115842047321297,0.9992918711129115,1.0047579920589327,1.0032206346619443,0.9997850922729805,0.9984859715205483,0.9970005404744123,1.0000653612056594,1.0036595615336432,0.9997129550040532,1.0015443800334447,0.997653821947907,1.0082271336850572,1.0013005084791073,1.0076002168828773,0.9962086168473512,1.010009574116487,0.999765259923475,1.008784986754834,1.0019859027023021,1.0027661574392364,1.0022702236218692
11,1.0032751911694435,0.9988358192746034,1.0035026239634446,0.9972040310863676,0.9959463406094636,1.0022724898993223,1.00672986194279,1.0091119874817693,1.0013145334445739,1.0086002903519757,1.0049161951895484,1.0049251634205048,1.0056867609658247,1.0021488014486257,0.9998416848965979,1.0011855263227598,1.0029643610389483,1.0075609643752192,1.000982905844913,1.0047217004279914,0.9955900427485255,1.004657513013006,1.0012100670668378,0.9984896556488126,1.0013190552308775,1.0080332974983721,0.9969393701516607,0.9972541710858636,1.0083643547938193
12,1.0064740593145862,1.0025708475981516,0.9980176680959472,1.0056960020861272,1.0014707971132486,1.003294234700986,1.0047847854702059,1.010129710959223,1.0003775825270456,1.0005433406294257,0.9967620781408402,0.9970511190634856,1.0024081997346261,0.9986093976207141,0.9972793667152104,1.0087186134077237,1.0014357556708633,0.9995053948765077,0.9990753474183424,1.0085743115050936,0.9966943938548176,0.9961597067705293,1.0004911636051421,1.0036526553669425,0.9967718112433741,0.9956236037526913,0.9995644484488062,0.991964085257573,0.9971917901976911
13,1.0002611878259802,1.0020480763959956,0.9984152592732107,1.0094132983413842,0.996617893513862,1.0002680741569616,0.9988252251932543,1.0051103198417917,1.0006765679297212,0.9976744442639885,0.9919193067404707,0.9939544364794081,0.9994658981638115,1.0016789078140893,1.003657814210826,0.9974153732027609,1.0007541219435685,0.9962789056429376,0.9981631851724306,0.9994067775502093,0.9982643157704892,0.9966010494817255,0.9981338526888714,1.0029985894005027,0.9959086516454142,1.0003789264363183,0.9991674725172724,0.9993976066649329,1.0005847983432372
14,1.0039708927973308,0.9973188949590234,0.995937650038367,0.9974519733160859,0.9962785086083619,1.0032577822295046,1.0011604915657248,0.9991141911277509,1.003980831705147,0.9965125412987029,0.991836682039767,0.9973798143545785,0.9927635564843241,0.9980888465512259,0.9951735155380627,0.9945108902784289,0.9979978125662796,0.9955002039836786,0.9948168695341789,0.9924496782272022,0.9964321774816064,1.001620925137631,0.999670362130142,0.9898479968145117,0.996876997909072,0.9978538843854302,1.0005384385273084,1.000130251791072,1.0063517797860946
15,1.0022291281181925,1.001070801412477,1.0025362489568574,0.9998205729220488,0.9986064657991058,1.0040889065465126,1.0067396470583168,1.00066372726942,1.000371464055123,1.0026351285699056,1.0020214032070311,0.9966891408623922,1.0022572573516733,1.005917113986362,0.9993454506866546,0.9987964275720005,1.0024283878847804,1.0032949985548263,0.9982753945850662,0.9939347468481662,1.0005624848808652,1.0056576219202613,1.0043552945633996,0.9974164719318561,1.000977169083671,0.9984565279694553,0.999765137636728,0.9964477000074633,0.993888904204254
16,1.0018646614376914,1.002688532944286,1.0040224451214297,1.0142864668455205,1.0009544698346853,1.0000048249657776,1.008259226330268,0.9970347344422928,1.0031652763088243,1.004587325570004,1.0049637069122395,1.001175590183741,0.9948797298306034,0.9996303717679764,0.9991920985478133,1.0020134196079122,0.9989729350222296,0.9987402374193347,1.003031759406953,0.9997524506425572,1.0033994328884932,1.0027857298317115,0.9944999938962554,0.9937537735934405,1.0011639578644451,0.9960445117198325,1.0001610946781971,1.0071192177019388,1.0014650407045753
17,1.0033479428347682,1.0051616241211467,1.007517237758159,1.011913234340543,1.0020695346657422,0.9979798674610033,1.002873043239722,1.0061233955893376,1.00249729228952,1.0041971801698488,1.0014658060308368,1.009495403594132,1.0125704521142582,1.0033819718085408,1.003078418659498,1.0043532871297978,0.9995313091007074,1.0016488930634566,1.001050365150427,1.0051535133759246,0.9999635886836316,0.9978859761388379,0.9998312720001479,1.0106151818027191,1.000523008420208,1.000259644390745,1.0010201327936668,1.008416819053794,1.0057941309070124
18,1.0077020294761596,1.002116103947575,1.009338681973077,1.0007737732715631,1.0038001538416277,0.9989906698434255,1.0080994172831554,1.016646256451459,0.999842603460481,1.0062525605484813,1.0053685812501116,1.0093879466822233,1.0130697970429439,0.9954363391713534,0.9937460858906422,1.0027833013496037,0.9993864062450754,1.002190101967306,0.9983829228674437,1.0014672942330205,0.9963757821806538,0.9970682195510411,0.997544004849959,1.0027436459616335,0.9976708492296937,0.9995386415686011,0.9941343104227319,1.0017621904834368,0.9990109866778624
19,1.0047874119925497,1.0011664802295726,0.9965987994225708,1.00208148885558,0.9958126749503196,1.0007327597441646,0.9920525604473306,1.0018610681656157,0.994274896586409,0.9954928545676917,1.0004782203218536,0.9921980999468493,0.9949143218060976,0.9992592204967118,0.9938387025603969,1.0006980482823418,0.9981297173264626,0.9938432602645192,0.9944522651872008,0.9917968599268965,0.9988602439721641,1.0040194527920472,1.000613002284175,0.9921961754771587,0.999622937213448,0.9993895994709435,0.9997907730249238,0.9991386828481211,1.000595772358144
20,0.9940617782609716,0.9974467046119394,1.0054068819201951,1.0055888350105244,1.0007504221494705,1.0019681512807284,0.9967127674268029,1.0006036226129338,0.9977463173690473,0.9964839024652122,0.997961164506478,0.9973757295441538,0.9916765084154976,1.0014774800569854,1.0049884067557173,1.0021374405061863,1.0032741673727155,0.9948555922287468,1.0038818117208452,0.997588926829673,1.002245100594624,1.0049964202761121,0.997314719133369,0.9966089046755366,1.0030889420342757,1.0114248861467015,1.0054545600516975,1.0007476696046045,1.004750424787027
21,0.9978853723614279,1.0027592615022711,1.005616649149439,1.0049875602492893,1.0022284026068908,1.0081860366174646,1.0049586326038613,1.0058705485002821,1.0072458282687071,1.0051791960296634,1.0028806692088796,1.0079618352561892,1.0032718879471691,1.0074741599771426,1.0055944758897748,1.0032236756962447,1.0086758696262572,1.0012783230501943,1.0046598500494162,1.0061346568511704,1.0050046995127024,1.0029185057820937,0.9980242235609856,1.0109298569743077,1.0014581703413872,1.0030811524082734,1.0041020908777822,1.003312568731358,1.004361413909157
22,1.0079393917005914,1.0047965956823839,1.0102829157533837,1.0059459129029418,1.006646643569929,1.0053011254079556,1.0116387489250558,1.0262422971044696,1.0046608096915903,1.008051458022673,1.0092702592382312,1.0045389651497858,1.0031972658744854,0.9988176959374742,1.0034098856020617,1.0018879743385583,1.0060155523549712,0.9992422822733673,1.0066935425280787,1.0071254275871584,0.9993551392253371,0.9977361624640088,1.0021814563726932,1.0028022673769574,1.000055335406336,0.9971966766058008,0.9995969810523754,1.000738836936659,0.9977837538413762
23,1.0112724623452696,1.0025764379528967,1.0029559992069788,1.0028519436104342,1.0028659342877093,1.004660445560766,1.0088232818891063,1.0102928520730068,1.0020228685940218,1.005631280289418,1.0047812641102303,1.006509558262681,0.9999479761368972,1.002873209620092,1.000092246793624,1.0058176780599122,1.002904629852376,0.9955670237623006,1.0072280249633108,1.0033440692266014,1.0016756117254355,0.9969079357855456,0.9984151422394157,0.9997256304786981,1.0024528587674333,0.9997895428733686,0.9996612016504927,1.003871134448245,0.9994056270686195
24,0.9975985442967485,0.9989258172547388,0.9960868474261189,1.0017062011139255,0.9961022088083895,0.9992859412246938,1.0190578583465935,1.0100368232877084,1.0028454045956896,1.0061709328290107,0.9986667703660221,1.013412449237269,1.006149513057758,0.9970490215031396,1.0028265288643323,0.9954022449826789,0.9982482791874461,1.0088375121190123,1.0004977173268719,0.9975746343141212,0.9996001121705357,0.9928997661805674,1.0005161989036717,0.9918852527459948,0.9992365335513944,0.9949370288262778,0.9950770202563213,0.9932072908660958,0.9963805644294372
25,1.0063302500464906,0.9949861277625542,1.0023956905540994,0.9967618634290774,0.9957037188939317,1.0026954148278784,1.0131539363685063,1.0225334489310578,1.0012121689093902,1.0070617772387893,1.0022518117278199,1.0022395142843377,1.01056360830014,0.9982802508995822,1.0020628398284737,1.0031617329366933,0.997383705837997,1.0184666843806387,0.9975814056737637,1.0006727582738644,0.9992674145002627,0.9920440108621045,0.9981534727662973,0.9963138464759004,1.000564538379648,0.9992654102078492,1.000898164622446,1.0029840527490843,1.0074852624298896
26,0.9946300803957557,1.0000908333845702,0.9970283911111425,0.9980554102324843,0.9960380913906592,1.0017692100161764,0.9987269226997297,1.0022640191291539,1.0034406386220136,0.9974195402050842,0.9976538911693619,1.0006352257856572,0.9963420457090693,0.9964054467163882,0.9973628602849977,0.9937026014544408,0.9964535883554815,1.0078519377151152,0.9973428475800584,0.9952763122520428,0.9986186082312579,1.0035739405357627,0.9992538301691638,0.9969125994541611,1.0002724747899048,1.0014738869249318,0.9985342939137309,0.9943105692239382,0.9905931838313281
27,0.9927157168768661,1.001817714086081,0.9944013789465502,1.00104338118579,0.9963957112327977,0.996412711402124,0.9989279991235114,0.9944157523615422,1.0034757595821906,0.9946044344152225,0.9995772135204726,0.9958743123855668,1.0004210637991062,0.9991908182257079,0.9977796642920461,1.0023158513846369,0.9998179194256459,1.0080273469039371,0.9965035618054559,1.0010348341381032,1.0006477073628521,1.009084354955863,1.0064483577881984,1.0011069526240322,1.0036863032198224,1.0071852179027865,0.9995776012908281,1.0023702250682784,1.0003174435013837
28,0.993989508546452,0.9982272216711061,0.9949120465995309,1.0015776775764824,0.994857657126368,1.0009481098492725,0.993911748674938,0.9991152062205306,1.0011656641467446,0.996439656640606,1.001238700154951,1.0107154434658856,1.0164131930943252,1.0077608787414742,1.002643350705388,1.000011793111292,1.0005508274196722,1.01831508968945,1.0058818293006002,0.9979549581904149,1.001392119242929,0.994450150264988,1.0011591608511765,0.9972979834308695,0.9970584327243155,0.9974289112514277,0.9929892236860813,0.9948145521379124,0.994631143676917
29,1.0070703189495043,1.0043322312149472,1.008630317633698,1.0086964652020916,1.0081211784983337,0.9949968968777256,1.0063971050268352,1.0051117458715537,1.0028139317083773,1.0033729392198316,1.0062974739443353,1.0051570038125965,0.998538828434676,1.0016888050996737,1.0050040994253429,1.0015959871128037,1.0076122255581426,1.0099829868759136,1.0048276069251794,1.0050335694046315,1.0024631213965554,0.9990572468827411,1.00204748476507,1.0057869967855904,1.0002368047938348,0.999559619874252,1.0009327487592345,1.0036335263694993,0.9969414082526427
30,1.0040747760330784,0.9978961714720718,1.0049208573593786,0.9970325672177973,0.9983598874421254,1.0046168087801841,0.999105047724421,1.0092481000699118,1.0007138204582566,0.9979552465417427,0.996274273854007,1.0048513399802117,1.0063540684056096,1.0027815008573628,1.006416100969184,0.9970321589488405,1.0028258783875494,1.0067049259035936,0.9960491517526174,1.0043321038290098,1.008917574718955,0.9974762167520447,0.9977074982904548,1.0115481441994207,0.9963633812819294,0.9962537199300944,0.9912418294936984,1.0049052306660247,0.9939455513138002
31,0.9997463270828006,1.0009782952270547,1.0102111761156898,1.0009636106431627,1.0002188747401755,1.0018438784601431,0.9996681228118166,0.9997639186906228,1.0004610448243576,0.9985091642290752,1.0026966884265445,1.0004213962070543,1.0010079971747927,0.9994677216520821,1.002006612938018,0.9975669085277821,1.0006148576580134,1.0049921147494876,1.0013171305104098,0.9992390458613137,0.9987159311358366,0.9914939556806248,0.9947030021473339,1.0085709986490992,0.9943556128730978,0.9911431697453564,0.9928205915085497,0.995114175504245,0.9962982111234864
32,1.001386203735044,0.9987910687732886,1.0070650656038278,1.002881348249695,1.0014704379570831,1.000380592025281,1.0039413404412842,1.0088838243123295,1.0055517833977612,1.0043964807068468,0.9964643309649831,0.9984603448673257,0.9972133148675061,1.0059855447333554,1.000773510835547,0.9928907721076283,0.9987759433013381,1.0000111547098274,1.0062933382786392,0.9931129239879524,1.0001411031399452,0.9991060148622714,0.9976005876016949,0.9878483536664213,0.9999418600927269,1.0008036018731044,0.9936760657557103,1.0016818021798923,0.9995653911643047
33,1.0012228699383707,1.0037841028481356,1.013481772287106,1.0107560071755972,1.0075106179677282,1.0024385205360395,1.0061714545008689,1.0125734788000647,1.0015684241194662,1.0018004852852764,1.002345874152489,0.9994457413817064,0.9927712909465899,1.004021870469875,1.0060845584980667,1.005827381887045,1.0043280527252845,1.0034393512730488,1.005324851090032,1.0055474717392499,1.0074843378983307,1.0389115056191889,1.022542861289272,1.0098351953636489,1.0201293575725572,1.014767119644282,1.023580498513368,1.031409260761186,1.0351448520836248
34,1.0020253427946972,0.9989829465905028,0.9992348148868707,0.9929880133209963,1.0008025317852416,1.0017276324527513,1.0025516279120021,1.014556445042002,0.9969354112942344,1.0085390203740343,1.0000799984502604,1.0052885306776316,1.0041691710737486,1.0075880142888003,1.0037813650643468,0.994490971058954,1.0020725672021686,1.0030576365932555,1.0005149789318306,0.9949075855155208,0.9961256364260295,0.9917350738624358,0.9973670814896449,0.9961417379062155,0.9961619547180083,0.9979834214640498,0.9969587342329809,0.9887495414874521,0.9894547626237595
35,1.0060520228445737,1.002581522402839,1.0043838364649778,0.9984685308743685,0.9990052292849506,1.006953557342916,1.0013383854066602,1.0059327673358285,1.0003766656282738,1.0037406680197967,0.9978731669058137,1.0094265605223878,1.007938649773836,1.0044344708582815,1.0017154953936738,1.0037715223454828,1.0051581235110443,1.006884502378465,1.0081580487664685,1.0024002314772218,1.0075019914427608,0.9921703694143033,0.9962923630097827,1.0009003352954013,1.0010935980482942,1.0028195903645927,1.0005604387610516,1.0010858319935556,0.9994203441720727
36,0.9917796517253962,1.003248622515515,0.9997790972141959,0.9898282747840107,0.9993991559322273,1.001092197244989,1.0023449088518157,0.9967216368283879,1.0022928243544162,0.9986042343538469,1.0052378191652411,1.0042085712333402,1.001739525745269,1.0024146898275916,1.004241478254995,1.0009619806880403,1.002163810126408,0.9976328241921865,0.9990957856651789,1.0075412006982787,0.9997463273862331,0.9986875590550566,1.001010619064083,1.0067050034136282,0.9959797711016577,0.9991552402347009,0.9961665814624674,0.9970156386228266,1.0089393406733016
37,1.0094236108247765,1.0060218962994045,1.0188506522983194,1.0156495333144386,1.001505896664644,0.9967013684261596,1.0029297024769066,1.0141072303368595,0.9987024468729622,1.000030610764907,1.0081853326032553,0.9998797739977326,0.9967715090378184,1.001986955790669,0.9954944267165209,0.9900965818389137,1.0032533508893964,0.9990908497213492,1.0013050344020205,0.9939203943304493,0.9959732604819408,0.9966450626856043,0.997344049944923,0.9974721760553856,0.9959627893994266,0.9996845007943091,0.9983744387755294,0.9954686866877783,0.9966818673268766
38,1.0042030392784547,1.0057304711028192,1.005549715397243,1.0071316896504254,0.9999197566634087,0.9967257023680981,1.0053371265286166,1.007005856017396,1.0018508317489287,1.0043082225756006,1.0025722804331816,1.0015008213192866,1.0054186542538137,1.003754895591441,1.0027457598028602,0.9980526012932018,1.0026098726076595,1.0006947921809937,1.0024613630834869,0.9960345463714723,1.0031627955099465,0.9916803276017229,0.9933528187787631,0.9935346156369027,0.9946395100726463,0.9973168904167906,0.9957583578822375,0.9971365134556507,1.0022565150723137
39,0.9967688810792139,0.9971079153264539,1.0049000734645055,1.0033674979039853,1.0000477743251843,1.0048303187816894,1.0079164208612168,1.002258093189183,1.0032060927354702,1.006367263518163,1.00573566200974,1.0046143358044735,1.0069439632628732,1.0036325670888975,1.0009702948103607,1.0021061810948884,1.0041912861126128,1.002560164276928,1.0019941908550454,1.0005772244998978,1.0032889310950632,1.007802748508607,1.002504802764524,0.9918289884091438,1.0070400940164828,1.0094529575159077,1.0049692594828903,1.0095414225070949,1.0156712385529154
40,1.001433555676137,1.0021486979433314,1.0083773636584628,1.0115385583447158,1.0031465950766096,0.9954454340951675,1.0060746080200087,1.005645989215461,1.000880826696155,1.0024420752923449,1.012734062711799,0.9980105316185856,0.9976430377252475,0.9922178525851537,0.9957141901814978,0.9975037065464091,0.9934416275857254,0.9946115429779518,0.9956838198053051,1.0026811291415785,0.9964786895651857,0.9953314535927983,0.9996172386879635,1.0044183399254456,0.9970918710008116,0.9928081034828433,0.9941050747344223,0.9969937534506316,0.9983701166053213
41,1.0050359483986722,1.0013271155641665,0.9989053221838132,0.9993356430256184,1.0061292963835002,0.9954005424595574,1.008574702383859,1.0022165037173503,1.0045576644643879,1.0054473129308872,1.0064517364063155,1.0006343380060838,1.0041625448448583,1.0020080060639651,1.0073625223657778,1.0006171151467407,1.0010606547260552,0.9973590133053094,1.000257828746093,1.0061703594251556,1.0035259930972769,1.00136737149026,0.998932609888154,1.0052095926292515,0.9983660143180477,0.9964377185688741,1.0007447120467263,1.0010861623832124,1.0047819998263146
42,1.005640739893411,1.0012830850054153,0.9978631737074062,0.9960242691406817,1.0036862934728816,1.0018147323135758,1.010870112040707,1.0036445835683376,1.0003797812880337,1.0014911980498769,0.9974859070434493,1.0036767528700306,1.0045830088915828,1.0094858023068078,1.001560361353211,1.0075241424216794,1.0067563241865907,1.0025369805034243,1.0031402819580975,1.0074617787136657,1.0025597160927349,0.9993471014461677,1.0015935805916163,1.0107567322694115,1.001832519655563,0.9955542188963714,0.998143655404934,1.0014867674442192,1.0061100891142638
43,1.0013483765369426,1.0024248552340604,1.0055409204779864,1.0081962279654095,1.0022786099707712,1.0058520930817474,1.0056276059798224,1.0069178520680044,0.998327474086249,1.0017981909383924,1.0012832076737708,0.9962186548457838,1.0028404116945016,0.9973305426267045,0.9974357320333972,1.0078654062766816,0.995638401313393,1.003107806427471,1.0011277478486618,1.0041663421919027,0.9972502586719604,0.9932326829741372,0.9976453208682189,0.998209003648135,0.9977321500033149,0.9933350160852035,0.9951658779126532,0.9955008973441174,1.0039139221327082
44,1.0035863303487746,1.0000482249389309,1.008165276587474,1.0000862863603013,1.0006262480708707,0.9996433543284547,1.0101636417563928,1.0056681137220542,0.997101994646695,0.9972631135781798,0.9963670886183913,0.9892646248866899,0.9893146656903811,0.9997163528621359,0.9982462580245632,1.0032464417310776,0.996137897927535,0.9889269362916677,0.9958619238115567,1.0052331960492815,0.9981071640755498,1.0049360401238376,1.00722646856177,1.0029226946453227,1.00324568257188,1.0047872572818146,0.9976159191609157,1.0006672238405832,0.9973724479301279
45,1.0042454039029345,1.0019706818590826,1.0047516021599507,1.0055438412465676,1.0000135920225834,1.0033116436354723,1.0028652343521554,1.0059954857520046,1.0037850419007366,1.002378632606017,1.0041290403859031,1.0128965522514644,1.0163298967216445,1.0126311182317898,1.0044067606785843,1.0078995194159452,1.0043460963875985,1.0161163257706438,1.0042990433558898,1.005891038738332,1.004694246874585,0.9995660228494065,1.0047683594328591,1.005001396156047,1.0035398444760457,0.9981590852109519,1.0014281710056194,1.00713416876772,0.9955546143268202
46,0.9945356763767991,1.003327520143245,1.001681234673058,1.0069021417838806,1.0037916793955486,1.0005532288984325,0.9990790443157407,1.0036273561861804,0.9993007223149183,1.000040373731868,1.0020347542020671,1.0098563830927088,1.0140868311429914,1.0116784922869084,1.0077355558896945,1.00772537730833,1.0081267828695404,1.0024839571193893,1.0062338157661976,1.0054747749745543,1.0077439065976794,1.0108289271438833,1.0065733570396704,1.006181485841574,1.0094937170421583,1.0087281144411893,1.011729717416733,1.0055300208494107,1.0072323199525175
47,1.0017293000156025,1.000723278041927,0.9993589919592849,0.9947015513134808,1.0025969122496152,1.0016651884176706,1.002658443265944,1.0007999872052684,0.9985866136546505,1.0030406763691457,1.0088495042829146,0.9953211806799221,0.9966307417720282,0.9978936471229228,1.001973016089934,1.0004042254167131,1.002528148097544,0.9935154909023498,1.0027482150729765,0.9971517459369452,0.9976916418665676,1.0066636672575962,1.0057881324766829,0.9967303481054459,1.0029202454393793,1.0062929410452364,1.0060010982770973,1.0059508425241614,1.0027381198936782
48,0.9978953598348715,1.0030431703749685,1.0060966363149548,1.0089928142139375,1.002603585896284,1.006487220829744,0.9978954816230708,1.0020208640465873,1.0045090311036498,0.9983577402438232,1.001395509035134,0.9970544311831765,1.0036691202173227,1.0079681228084316,1.0006234735381723,1.006340989415335,1.0026326520240638,1.0133232739067457,1.0024034653177187,1.0013566634405509,1.0009864437329627,1.0069156315750807,1.0081448617664872,0.99656463764068,1.0054449537869097,1.0080676139632243,1.0026920608430698,1.003830872953872,1.004592307690024
